,,,,,,,,,,,,"?",,"Holman","?","?","?","?",,,"?",,,,,"?","?","?","?","?","?","Clyde River",,,,,,,,,"Ritenbenck","?","?","?","?","?","?",,"Daneborg",,,,,,,"Olonkinbyen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lagerny","Krestovaya Guba","?","Arkhangelskoye","Mys Zhelaniya",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kotel'niy",,"?",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"?","?","?","?",,"Gjoa Haven",,"?",,,,"?","?","?","?","?","?","?",,,,,,"Godhavn",,"Jakobshavn","?","?","?","?","Scoresbysund",,"Myggbukta",,,,,,,,,,,,,,,,,,,,,,,,,,"Tromsø","^","Alta","Hammerfest","Honningsvåg","Vadsø","Kirkenes",,,,,,,,,,,,,,,"Stolbovoy","?",,,,,,,,,,,,,,,,,,,,,"?","?",,"Mys Chelyuskina","Mys Dika",,,,,,,,,,,,,,,,,,,,,,,,,,"Ushakovskoye",,
,,"Utqiagvik","Utqiagvik",,,,,,,,,,,"?","?","?","?","Cambridge Bay","?",,,,"Spence Bay","?",,,,,,,"?","?","Broughton Island","?",,,,,,,"Christianshaab","?","?","?","?","^",,,,"Ísafjörður",,,,,,,,,,,,,,,,,,,,,,"Vågan","Narvik","^","Karesuando","Kautokeino","Kittilä","Karasjok",,"^","Pechenga","Kola",,,,,,,,,,,,"Belushya Guba","Rogachevo",,,,,,,,,,,,,,,,,"?","Ust-Tareya","?","?","?","?",,"?","?","?",,,,,,,"Sagastyr","?",,,,"Yukagir","?","?","Russkoye Ustye",,,,,,,,,,,,,
,"Wainwright","Atqasuk","Nuiqsut","Prudhoe Bay","^","^",,"Tuktoyaktuk","?",,"?","?",,,"?","?",,,,,"?",,,"Pelly Bay",,,"Igloolik",,,"?",,"?","?","?",,,,,,"Holsteinsborg","Egedesminde","?","?","?","?","^",,,,,"Thingvellir","Hólar","Húsavík",,,,,,,,,,,,,,,,"Mosjøen","^","Bodø","^","^","Kiruna","Gällivare","Överkalix","Pajala","Rovaniemi","Sodankylä","Saariselkä","^","Lovozero","Tumanny","Svyatoy Nos",,,,,,,"Bugrino",,,,"Krasino","Rusanovo",,,,,,"Drovyanoy",,"?",,"Leskino","?",,"Dikson","?","?","?","?","?","?","?","?","?","?",,,"Novorybnaya","Kozhevnikovo","?","?","?","Ust-Olenyok","Tit-Ary","Tiksi",,"?","Nizhneyansk","?","?","Chokurdakh","Yar","Pogashkino","Chaychurgino","Chukochya",,,"?",,"Pevek","Valkaran","Leningradsky",,,
"Point Hope","^","Noatak","^","^","Arctic Village","Old Crow","^","Reindeer Station","?","Paulatuk","?","?","?",,,,,"?",,,,"?","?","?","?","?","Hall Beach",,,,,"?",,"Pangnirtung",,"?",,,,"^","?","?","?","Angmagssalik","Kap Dan",,,,,,"Reykjarvík","^","Djúpivogur",,,,,,,,,,,,,,"Veøy","Nidaróss","Steinkjer","^","^","Tärnaby","Arjeplog","Arvidsjaur","Luleå","Kalix","Tornio","Kemi","Pudasjärvi","Kuusamo","Kovdor","Kandalaksha","Umba","Varzuga","Ponoy",,,,"Shoyna",,,,,,,,,,,,"?","Seyakha",,"Napalkovo","Yunbey","Gyda","Polikarpovsk","Nosok","Karaul","Ust-Port","?","?","Volochanka","?","?","?","?","?","Khatanga","?","?","?","Popigay","?","Saskylakh","Udzha","?","Bulun","Tiksi","?","Kular","Ust-Kuyga","Deputatskiy","?","Druzhina","?","?","?","Nizhnekolymsk","Chersky","Ambarchik","?","Ust-Chaun","?","?","^","Mys Shmidta",,
,,"Kotzebue","Ambler","Tanana","Venetie","^","Aklavik","Inuvik","?","Colville Lake","?","?","?","Coppermine","?","Bathurst Inlet",,"Bay Chimo","?","?","?","?","?","?","?","Repulse Bay","?",,,"Cape Dorset","?",,"?","?",,,,,,"Sukkertoppen","Anavik","?","?","^",,,,,,,,,,,,,,,,,,,,,,"Borgund","Lillehammer","^","^","Åre","Östersund","Sollefteå","Örnsköldsvik","Umeå","Skellefteå",,,"Uleåborg","Kajaani","Kuhmo","Ukhta","Chupa",,,,,"Ruchyi",,"Nizhnyaya Mola",,"Indiga","Tobseda","Nelmin-Nos",,,,"Amderma","Ust-Kara","?",,"Yarono","Novy Port",,,"Nakhodka","?","?","?","Dudinka","Norilsk","Kryazhi","Ust-Avam","^","^","?","?","?","?","Khatanga","?","?","?","Kirbey","?","Olenyok","Kuoyka","Kuonara","Zhigansk","Menkere","^","Batagay-Alyta","Batagay","^","?","^","Zashiversk","?","Srednekolymsk","?","?","Bilibino","Aliskerovo","?","?","?","^","?","Enurmino",
"Nome","Buckland","Selawik","^","Fairbanks","Fort Yukon","Clinton Creek","^","Fort McPherson","Fort Good Hope",,,,"Port Radium","?","?","?","?","?","?","?","?","Baker Lake","?","?","Wager Bay",,,,,,,"Lake Harbour","Frobisher Bay","?",,,,,,,"Sandnæs","?","^","Prins Christianssund",,,,,,,,,,,,,,,,,,,,,"Kaupanger","^","^","Hamar","Elverum","Malung","Falun","Gävle","Selånger",,,,"Wasa","Jyväskylä",,"Kuopio","Joensuu","Nadvoitsy","Kem",,"Purnema",,"Soyana","Kamenka","Mezen","Safonovo","Volokovaya","Kotkino","Naryan-Mar","Nosovaya","Varandey","Karataika","Vorkuta","Vorkuta","^","?","Labytnangi",,,"Yamburg","Khalmer-Sede","?","Mangazeya","?","?","Igarka","Svetlogorsk","?","^","?","?","?","Chirinda","Yessey","Ekonda","?","?","?","Aykhal","?","Udachny","Nyurba","Sukhana","Bestyakh","Sebyan-Kyuyol","^","Verkhoyansk","Tomtor","Elginsky","^","^","Ugolnoye","Zyryanka","?","Omolon","^","?","Slautnoye","?","?","Snezhnoye","?",,"?",
,"Unalakleet","Galena","McGrath","Healy","Delta Junction","Dawson City","Mayo Landing","^","Norman Wells","Fort Franklin",,"?","Rae Lakes","Fort Rae","?","?","?","?","?","?","?",,"Rankin Inlet","Chesterfield Inlet",,"?","Coral Harbour",,,,,,"?","^",,,,,,,"Brattahlið","^","^",,,,,,,,,,,,,,,,,,,,,,"Bjørgvin","^","Tønsberg","Oslo","Eidsvoll","Tingvalla","Hedemora","Uppsala",,,,"Björneborg","Tammerfors",,"Villmanstrand",,"Nyslott","Sortavala","Kondopoga","Ust-Onega","Mudyuga","Nyonoksa","Novokholmogory","Pinega","Leshukonskoye","Blagoyevo","Usogorsk","Koslan","Ust-Tsilma","?","Usinsk","Inta","?","?","?","Obdorsk","Obdorsk","Aksarka","Nadym","Novy Urengoy","Urengoy","?","Mangazeya","Krasnoselkup","Yanov-Stan","Kureika","Turukhansk","Bolshoy Porog","Uchami","Babkino","Nidym","Tura","Kislokan","Inarigda","?","?","?","?","Chernyshevskiy","Mirny","Suntar","Elgyay","Verkhnevilyuysk","Tyukanskoye","Khampa","Sangar","^","^","Oymyakon","Ust-Nera","Khonuu","^","Seymchan","Omsukchan","^","Evensk","Manily","Aklansk","Markhovo","Otrozhnyy","^","Anadyr",,,
"Kotlik","Flat","^","^","^","Glennallen","Beaver Creek","Carmacks","^","Fort Norman","Wrigley","?","Lac La Martre","?",,"Yellowknife","Fort Reliance","?","?",,"?","?","?","Whale Cove",,,"?",,"?",,"Sugluk","Deception Bay",,,,,,,,,,,"Hvalsey","Herjolfsnes",,,,,,,,,,,,,"Inbhir Nis",,,,,,,,,"Stavanger","Oddernes","Skien",,"Borg",,"Örebro","Västerås","Birka",,,"Åbo","Helsingfors","Borgå","Kotka","Viipuri","Kexholm",,"Petrozavodsk",,"Pudoga","Plesetsk","Kholmogory","Bereznik","Verkhnyaya Toyma","Krasnoborsk","Yarensk","Knyashpogost","Chibyu","Izhma","Pechora","?","^","?","Beryozovo","Polnovat","Beloyarsky","?","Noyabrsk","Tarko-Sale","Chaselka","?","?","?","Tolka","?","Zyryanovo","Noginsk","?","Ust-Kamo","?","?","Khamakar","Nakanno","?","?","?","Peleduy","Mukhtuya","Mukhtuya","?","Olyokminsk","?","?","Karaulny Mys","Yakutsk","Churapcha","Khandyga","^","^","^","Susuman","^","^",,"Evensk",,"Kamenskoye","Pakhachi","^",,,,,"Hooper Bay"
"Bethel","Dillingham","^","Anchorage","Valdez","^","Haines","Whitehorse","Tungsten","^","Fort Simpson","?","Fort Providence",,,,"Snowdrift","?","?","?","?","?","Tavani",,,,,,,,"Povungnituk","Kangiqsujuaq","Bellin",,"^",,,,,,,,,,,,,,,,,,,,,"Steòrnabhagh","Sruighlea","Obar Dheathain",,,,,,,,,,,,"Lödöse","Skara",,"Norrköping",,,,,,,,,"Orekhov",,"Olonets","Vytegra","Beloozero","Kargopol","Velsk","Shenkursk","Gleden","Kotlas","Koryazhma","Ust-Sysolsk","Ust-Kulom","Troitsko-Pechorsk","Ust-Ilych","^","?","Pelym","Nyagan'","?","Samarovo","Poykovsky","Nefteyugansk","Surgut","Megion","?","?","Pylkaramo","Ratta","Vorogovo","Yartsevo","Yeniseysk","Severo-Yeniseysky","?","Baykit","Tunguska","Vanavara","Chemdal","Yerbogachyon","?","?","Vitim","?","?","?","Olyokminsk","?","?","Tommot","Yakutsk","Amga-Sloboda","Ust-Maya","Eldikan","Okhotsk","Okhotsk","Magadan","Magadan","Brokhovo",,,,"Tilichiki",,,,,,,
,"^",,"Kenai",,,"^","^","Atlin","Watson Lake","Fort Liard","Jean Marie River","Kakisa","Hay River","Fort Resolution","Thebacha","Uranium City","Fond-du-Lac","?","?","Ennadai","Padlei","Eskimo Point",,,,,,,"Inukjuak","Sititalik","?","Payne Bay",,"Fort Severight",,,,,,,,,,,,,,,,,,,,,,"^","Dùn Èideann",,,,,,,,,,"Aalborg",,,"Helsingborg","Jönköping","Kalmar",,"Wi",,,"Kuressaare","Tallinn","Narva","Yam","Khotchino","Ladoga","Soltsy","Tikhvin","Cherepovets","Kirillov","Vologda","Totma","Nikolsk","Luza","Oparino","Vizinga","Koygorodok","Kosa","Solikamsk","^","Nadezhdinsk","Pelym","Uray","?","?","?","?","?","?","Nizhnevartovsk","?","?","Vanzhilkynak","Kilukvinka","?","Yeniseysk","Yeniseysk","?","?","?","Rudnogorsk","Kirensk","Kirensk","Gorno-Chuysky","?","?","Bodaybo","Perevoz","?","^","^","^","Aldan","^","?","Nelkan","^","Okhotsk",,,,,,,"Palana","Ossora",,,,,,,
"Unalaska",,,,,,"^","Juneau","^","^","Fort Nelson","Kahntah","Rainbow Lake","High Level","Fort Chipewyan",,,"Black Lake","Wollaston Lake","Lac Brochet","Tadoule Lake","?","Churchill",,,,,,,,"Umiujaq","?","Tasiujaq","Fort Chimo","Fort Chimo","Nain",,,,,,,,,,,,,,,,,,,,,"Dùn Breatann","Newcastle",,,,,,,,,"Viborg","Aarhus",,,"Lund","Ronneby",,,,,,,"Perona","Tartu",,"Pleskov","Novgorod","Novgorod","Spas-na-Kholmu","Ust-Sheksna","Yaroslavl","Kostroma","Galich","Manturovo","Yaransk","Kotelnich","Khlynov","Glazov","Kudymkar","Berezniki","^","Verkhoturye","Alapayevsk","?","?","Tobolsk","?","?","Novy Vasyugan","?","?","?","Kolpashevo","Molchanovo","Bely Yar","Sukhanovo","Lesosibirsk","Maklakovo","Motygino","Boguchany","Ilimsk","Novaya Igirma","Ust-Kut","Severobaykal'sk","^","Novy Uoyan","Taksimo","^","?","^","Khani","^","Neryungri","^","?","^","^","Ayan",,,,,,,,"Tigil","^","Ust-Primorsky",,,,,,"^"
,,,,,,,"^","Dease Lake","^","Fort St. John","^","Peace River","Slave Lake","Wabasca","Fort McMurray","La Loche","Patuanak",,"Lynn Lake","Thompson","Split Lake","Gillam","?",,,,,,,"Jiaviniup Narsanga","?","Fort Mackenzie","Schefferville","Schefferville","Hopedale","Makkovik",,,,,,,,,,,,,,,,,"Daire","Béal Feirste",,,"Lancaster","York",,,,,,,,"Ribe",,"Roskilde",,,,,,,,"Liepaja","Jelgava","Riga","Rêzekne","Ostrov","Luki","Toropets","Rzhev","Tver","Uglich","Rostov","Suzdal","Ivanovo","Nizhny Novgorod","Bor","Tsaryovokokshaysk","Ust-Cheptsa","Izhevsk","Votkinsk","Perm","Vasilyevko","Nizhny Tagil","Irbit","Turinsk","Tyumen","Golyshmanovo","?","Tara","?","?","?","?","Kolyvan","Tomsk","Mariinsk","Bogotol","Achinsk","Krasnoyarsk","Kansk","Tayshet","Bratsk","Ilimsk","Zhigalovo","^",,"^","Bagdarin","^","^","Chara","Tupik","?","Tynda","?","Zeya","?","Chumikan",,,,,"Ako",,,,"Sobolevo","Klyuchi","^",,,,,,
,,,,,,,"^","Terrace","Smithers","^","Tumbler Ridge","Grande Prairie","Whitecourt","Athabasca","Cold Lake","Île-à-la-Crosse","La Ronge","Pelican Narrows","Flin Flon","Norway House","Warren Landing","?","York Factory","York Factory","Fort Severn",,,,,"Poste-de-la-Baleine","Sakami","Nitchequon","Labrador City",,"North West River","Happy Valley-Goose Bay","Cartwright",,,,,,,,,,,,,,,"Gaillimh","Sligeach","Baile Átha Cliath",,,"Manchester","Lindon",,,,,,,,"Haithabu",,,,,,,"Putzig",,,"Medvegalis","Siauliai","Panevezys","Dvinsk","Polotsk","Vitebsk","Smolensk","Vyazma","Klin","Moskva","Kolomna","Vladimir","Murom","Arzamas","Cheboksary","Zelenodolsk","Kazan","Sarapul","Birsk","Kungur","Polevskoy","Yekaterinburg","Kamensky Zavod","Talitsa","Yalutorovsk","Ishim","Tyukalinsk","Bolsherechye","Gor'kovskoye","Tatarsk","Kainsk","Chulym","Novonikolayevsk","Bolotnoye","Kemerovo","Uzhur","Nazarovo","Balakhta","Artyomovsk","^","Nizhneudinsk","Cheremkhovo","Ust-Ordynskiy","Yelantsy",,"Kurumkan","^","?","Verkh-Usugli","Verkh-Usugli","Mogocha","Rukhlovo","Albazin","Magdagachi","?","?","^","Chumikan","Mnogovershinny","Nikolayevsk-na-Amure",,"Esutoru",,,,"Ust-Bolsheretsk","^",,,,,,,
,,,,,,,"Prince Rupert","^","Vanderhoof","Prince George","^","Hinton","Edson","Edmonton","Lloydminster","Prince Albert","Melfort","Nipawin","The Pas",,"Berens River","?","?","?","Fort Severn","Winisk","Attawapiskat",,"Fort George","Radisson",,"Nitchequon","Labrador City","Churchill Falls","Happy Valley-Goose Bay","Lourdes-de-Blanc-Sablon","L'Anse-au-Loup",,,,,,,,,,,,,,,,"Luimneach","Loch Garman",,"Liverpool","Coventry","Cambridge","Norwich",,,"Amsterdam","Groningen","Oldenburg","Bremen","Hamburg","Lübeck","Rostock","Stralsund","Stettin","Kolberg","Stolp","Danzig","Marienburg","Elbing","Königsberg","Kaunas","Vilnius","Lida","Minsk","Mogilev","Roslavl","Lyudinovo","Kaluga","Tula","Pereslavl","Gorodets","Sasovo","Sarov","Atemar","Simbirsk","Melekess","Naberezhnye Chelny","Bugulma","Tura-Tau","Zlatoust","Miass","Chelyabinsk","Shadrinsk","Tsaryovo Gorodishche","Petropavlovskoye","Isilkul","Omsk","Kalachinsk","Kupino","Barabinsk","Ob","Novonikolayevsk","Toguchin","Kolchugino","Kuznetsk","Abakansk","Minusinsk","Turan","Toora-Khem","Kyren","Usolye","Irkutsk",,,"Ust-Barguzin","Barguzin","Chita","Aginskoye","Nerchinsk","?","?","Mohe","?","Pyora","Svobodny","?","Chegdomyn","Permskoye","Vanino",,"Maoka","Otomari",,,,"Petropavlovsk",,,,,,,
,,,,,,,,"^","Kamloops","^","Revelstoke","Golden","Rocky Mountain House","Red Deer","North Battleford","Saskatoon","Humboldt","Yorkton","Dauphin",,"Fort Maurepas","Pikangikum","Pickle Lake","Sandy Lake","Webequie","?","Fort Albany",,"Eastmain","Nemiscau","Mistissini","Mistissini","Tadoussac","Baie-Comeau","Sept-Îles","Tête-à-la-Baleine",,"St. Anthony",,,,,,,,,,,,,,"Tráigh Lí","Corcaigh",,,"Cardiff","Oxford","London","Ipswich",,,"Amsterdam","Utrecht","Enschede","Münster","Verden","Lüneburg","Mecklenburg","Schwerin","Berlin","Santok","Gniezno","Bydgoszcz","Torun","Plock","Holstin","Bialystok","Grodno","Baranovichi","Bobruysk","Gomel","Klintsy","Bryansk","Oryol","Yelets","Lipetsk","Tambov","Morsha","Rtishchevo","Penza","Truyovo","Syzran","Samara","Buzulukskaya","Sterlitamak","^","Magnitogorsk","Troitsk","Nikolayevsk","Volodarskoye","Kokchetav","Shchuchye","Stepnogorsk","Ertis","Qashyr","Slavgorod","Kamen","Suzun","Barnaul","Biysk","Tashtagol","Abaza","^","Belotsarsk","Saryg-Sep","^","Slyudyanka",,,"Kabansk","Verkhneudinsk","Khilok","Duldurga","Nerchinsk","Borzya","?","Genhe","Huma","Aihun","Blagoveshchensk","Alexandrovskoye","Zavitinsk","Chekunda","Amursk","Imperatorskaya Gavan",,"Toyohama",,,,,,,,,,,,
,,,,,,"Nanaimo",,"Vancouver","^","Kelowna","^","^","Banff","Calgary","Medicine Hat","Swift Current","Regina","Brandon","Portage la Prairie","Winnipeg","Kenora","Dryden","Nipigon","Peninsula","Hearst","Cochrane","Moosonee","Moose Factory","Fort Charles","Chapais","Chibougamau","Jonquière","Chicoutimi",,,,,"Corner Brook","Cuper's Cove",,,,,,,,,,,,,,,,,"Bristol","Winchester","Portsmouth",,,"Den Haag","Rotterdam","Nijmegen","Duisburg","Dortmund","Paderborn","Goslar","Magdeburg","Brandenburg","Cottbus","Zielona Góra","Poznan","Kalisz","Wloclawek","Lódz","Warszawa","Drohiczyn","Brest-Litovsk","Pinsk","Mozyr","Chernihiv","Romny","Sumy","Kursk","Oskol","Voronezh","Uryupinsk","Borisoglebsk","Balashov","Saratov","Balakovo","Mechetnaya","Yaitsk","Sorochinskaya","Orenburg","^","Orsk","Zhitikara","Rudny","Esil","Atbasar","Bozok","Yereymentau","Ekibastuz","Yermak","Pavlodar","Rubtsovsk","Zmeinogorsk","Ridder","^","Ulala","^",,"Tes","^",,"Slyudyanka","Baykalsk","Tankhoy","Selenginsk","Galuuta Nuur","^","Mangut","Bayan Tümen",,"Manjuur","Qayilar","Xuguit","Zhunaji","Mergen","Jiayin","Raychikhinsk","Birobidzhan","Khabarovsk","^",,,,,,,,,,,,,,
,,,,,,,"Victoria",,"Bellingham","Wenatchee","Spokane","^","Cranbrook","Lethbridge","Taber","Shaunavon","Weyburn","Morden","Winkler","Steinbach","Fort Frances","Fort William",,"Wawa","Chapleau","Timmins","Iroquois Falls","Rouyn-Noranda","Val d'Or","Mont-Laurier","Saint-Jérôme","Shawinigan","Québec","Rimouski","Gaspé",,,"Stephenville","Ship Cove","St. John's",,,,,,,,,,,,,,,"Plymouth",,,,,"Calais","Amiens","Ghent","Bruxelles","Aachen","Köln","Kassel","Erfurt","Halle","Leipzig","Dresden","Legnica","Wroclaw","Opole","Czestochowa","Sandomierz","Lublin","Lviv","Lutsk","Rivne","Zhitomir","Kyiv","Lubny","Poltava","Kharkiv","Belgorod","Valuyki","Rossosh","Mikhaylovka","Kotovo","Kamyshin","Yershov","Kaztalovka","Peremetnoye","Aksay","Iletskaya Zashchita","Aktyubinsk","Batamshinskiy","Kumkuduk","Turgay","Arkalyk",,"Temirtau","Karaganda",,"Karkaralinsk","Moldary","Semipalatinsk","Ust-Kamenogorsk",,"Kurshim","^","Ulangom","Khovd","Züüngovi","^","^","Khatgal","Ordu Baliq","Kyakhta","Mumo","^","Öndörkhaan","Onon","Bayan Tümen","Tamsagbulag","Yirshi","^","Butha","Bukui","Suihua","Yichun","Suiyin","Tongjiang","Bikin","^",,"Asahikawa","^",,"Kitami",,,,,,,,,
,,,,,,,,,"Seattle","^","^","Kalispell","^","Great Falls","Havre","Wolf Point","Williston","Minot","Grand Forks","Bemidji","Duluth",,,,"Sault Sainte-Marie","Sudbury","North Bay","Ville-Marie","Petawawa","Gatineau","Montréal","Trois-Rivières","Saint-Joseph-de-Beauce","Fredericton","Moncton",,,,,,,,,,,,,,,,,,,,,,,"Cherbourg","Caen","Rouen","Beauvais","Rheims","Luxembourg","Trier","Mainz","Frankfurt","Würzburg","Nürnberg","Plzen","Praha","Brno","Ostrava","Katowice","Kraków","Tarnów","Rzeszów","Stanislaviv","Tarnopol","Kamianets","Vinnytsia","Uman","Cherkasy","Kakhovka","Yekaterinoslav","Oleksandrivsk","Makiivka","Luhansk","Millerovo","Tsaritsyn","Volzhsky","Zhanibek","Zhangala","Inderborskiy","Miyaly","Sagiz","Kandyagash","Chelkar","?","?","Dzhezkazgan","Dzhezkazgan","Temirtau","Moyynty","Balkhash","Sayaq","Aktogay","Sergiopol'","Aksuat","^","Zaysan","Altay","^","^","?","Uliastai","Mörön","^","Tsetserleg","Qara Qorum","Erdenet","Ikh Khüree","Öndörkhaan","Baruun-Urt","Baruun-Urt","?","Hoolingol","Wangyemiao","Chengsijiazi","Daqing","Harbin","Sanxing","Giyamusi",,"Tetyukhe",,,,"Sapporo","Kushiro",,,,,,,,,,
,,,,,,,,"Tacoma","Yakima","Pasco","^","Missoula","^","Helena","Roundup","Miles City","Dickinson","Bismarck","Fargo","St Cloud","Superior","Ashland","Marquette","Saulte Sainte-Marie",,,"Toronto","Oshawa","Kingston","Ottawa","Saint-Jean-sur-Richelieu","Sherbrooke","Augusta","Saint John",,"Charlottetown","Sydney, Nova Scotia",,,,,,,,,,,,,,,,,,,"Brest","Vannes","Rennes","Le Mans","Chartres","Paris","Troyes","Nancy","Strasbourg","Freiburg","Stuttgart","Ulm","Regensburg","Passau","Ceské Budejovice","Presporok","Nitra","^","Kosice","^","^","^","Chernivtsi","Orhei","Dubasari","Odesa","Mykolaiv","Oleshky","Mariupol","Taganrog","Cherkassk","Alexandro-Grushevskaya","Kalach","Svetly Yar","Akhtuba","Kharabali","Ganyushkino","Guryev","Makat","Shalkar","Shalkar","Aral'sk","Aral'sk","?","Dzhezkazgan","?","?","Saryshaghan",,,,"Qayalyq",,"Qoqak","Qaramay","Fukang","Beshbalik","Gucheng","^","^","Bayanbulag","Bayankhongor","?","?","?","Mandalgov","Choir","?","?","Beizimiao","Shangjing","Zhelimu","Changling","Boduna","Zhuhe","Ningguta","Jixi","Ussuriysk","Vladivostok",,,,"Hakodate",,,,,,,,,,,
