,,,,,,,,,,,,"?",,"Holman","?","?","?","?",,,"?",,,,,"?","?","?","?","?","?","Clyde River",,,,,,,,,"Ritenbenck","?","?","?","?","?","?",,"Daneborg",,,,,,,"Olonkinbyen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lagerny","Krestovaya Guba","?","Arkhangelskoye","Mys Zhelaniya",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kotel'niy",,"?",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"Cartago",,"Ciudad de Panamá",,"Cartagena de Indias","^","Maracaibo","San Ambrosio de Punta de Piedra","Barquisimeto","Caracas","Cumaná","Muturín",,,,,,,,,,,,,,,"Ribeira Grande",,,"Ndeer","Lingeer","Maghama","Diara","Kumbi Saleh","Tondidarou","Korienza","Gossi","Taboye","Ansongo","Andéramboukane","Tahoua","Alkalawa","Zengou","Gure","Gatiga","Beri","Manan","Barak","Koro Toro","Fada","Wadi Hawar","Wadi Kutum","Mellit","Debba","Debba","Korti","Medewi","Medewi","Badi","Missiwa",,,"Jazan","^","San'a","Ataq","Shibam","Tarim","Salalah","Mirbat",,,,,,,,,"Chandrapura","Saundatti","Vijayanagara","Vijayapuri","Amaravathi","Masulipatnam",,,,,,,,,,"Dawei","Ayutthaya","Chonburi","Yasodharapura","Sambor Prei Kuk","Lac Giao","Vijaya",,,,,,,,"Naga",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,"San José de David",,"Santa María la Antigua del Darién","Santa Fe de Antioquia","Bucaramanga","Mérida","^","Guanare","Calabozo","Santa Gertrudis de Tigre","San Félix","Anna Regina",,,,,,,,,,,,,,,,,"Ndakaaru","Anyam-Godo","Farabana","Diakaba","Sizani","Diakha","Bandiagara","Hombori","Dori","Gawgaw","Namay","Birnin Kebbi","Katsina","Daura","Birnin N'Gafata","Zamtam",,"Njimi","Kawal","Kalo","Biltine","^","Dar Tama","Uri","Seringet","Ushara","Kerri","Tolkte","Aborepi","Akordat","Manbar",,,,"Zabid","^","Qana","Al-Mukallah","Ash-Shihr",,,,,,,,,,,,"Murdeshwar","Chitradurga","Kadapa","Nellore",,,,,,,,,,,"Phetchaburi",,"Chanthaburi",,"Hariharalaya","Panduranga","Kauthara",,,,,"Puerto Princesa",,"Sugbo",,"Kankabatok",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Quibdó","Medellín","Tunja","^","Pore","El Picacho","^","Angostura","^","Bartica","Georgetown",,,,,,,,,,,,,,,,"Karabane","Ndorna","Tambaakundaa","Sediousaba","Ka-ba","Djoboro","Sagan","Kumbi Tenga","Tenkodogo","Bingo","Dosso","Gwandu","Dutsi","Dala","Biram","Kâkâ",,,"Bidderi","Samna","Tajuwa","Geneina","^","Rahad Tendelti","El Obeid","Dewaim","Soba","Soba","Gorgora","Gwandar","Aksum","Dongolo",,,"Ta'izz","Adan",,,,,,,,,,,,,,,"Mangalapuram","Srirangapatna","Talakadu","Mahabalipuram",,,,,,,,,,,"Myeik",,,"Angkor Borei","Vyadhapura","Prey Nokor",,,,,"Brooke's Point",,,,,,,,,,,,,,,,,,,,,
,,,,,"Tabwakea",,,,,,,,,,,,,,,,,,,,,,,"^","Cali","Bogotá","^","San Martín de los Llanos Orientales","Puerto Inírida","San Fernando de Atabapo","^","Santa Elena de Uairén","^","Christianburg","Fort Nassau","Fort Zeelandia","Cayenne",,,,,,,,,,,,,,"Kansala","^","Kurussa","Niani","Sikaso","Sia","Yagbum","Yendi","Jugu","Nikki","Birnin Yawuri","Zazzau","Rano","Bauchi","Dikwa","Makary","Gamtila","Balagi","Mongo","Goz Beïda","Zalingei","Niyala","En Nahu","Kaduqli","Delami","Sinar","Teawa","Yesmala",,"^","Enda Meseqel","Awdal",,,,,,"Suq",,,,,,,,,,,,,"Kallikkottai","Tanjapuri","Kanchipuram",,,,,,,,,,,"Chaiya",,,,"O Keo",,,,,,,,,"Samboangan","Himologan","Butuan",,,"Koror",,,,,,,,,,,,"Majuro",
,,,,,,,,,,,,,,,,,,,,,,,,,,,"San Mateo","Males","^","^","San José del Guaviare","Miraflores","Puerto Colombia","^","^","Forte São Joaquim","Forte São Joaquim","Lethem","Kasuela","Stoelmanseiland","Maripasoula","Amapá",,,,,,,,,,,,,,"Kamabai","Kissidougou","^","Korhogo","Kong","Salaga","Kete Krachi","Sokode","Kana","Ilé-Ifè","Bida","^","Lafia","Yola","Kerawa","Mser","Massenya","Melfi","Am Timan","Ouanda Djallé","Raga","Aweil","Mishra-el-Rek","Fashoda","Er Roseires","Asosa","Bahir Giyorgis","^","Roha","Wasal","Daggar","Barbara","^","Boosaaso",,,,,,,,,,,,,,,,"Desinganadu","Madurai",,,,,,,,,,,,"Thalang","Tambralinga",,,,,,,,"Api-Api",,,"Bauang",,"Dabaw",,,,,,,,,,,"Kapingamarangi","Nan Madol",,,,,
,,,,,,,,,,,,,,,,,,,,,"El Progresso",,,,,"Jocay","Qitu","^","^","Florencia","Mitú","São Gabriel da Cachoeira","São Gabriel da Cachoeira","Santa Isabel do Rio Negro","Barcelos","Caracaraí","Caracaraí","Oximiná","Óbidos","Monte Alegre","Santana","Macapá","Breves",,,,,,,,,,,,,,"Gawulun","Gbezohn","^","Gbèkèkro","Kumasi","Keta","Hulagan","Glexwé","Èkó","Benin","Igbo-Ukwu","Wukari","Kwararafa","Ngaoukor","Pala","Moundou","Sarh","N'Délé","Bria","Bayyu","Wau","Rumbek","Yirol","Sobat","Gore","Malbarde","Barara","Walale","Gey","^","Maduuna","Qardho","Xaafuun",,,,,,,,,,,,,,,,,"Vizhinjam",,"Yapanaya",,,,,,,,,,,"Kedah","Terengganu",,,,,,"Vijayapura","^","Sandakan",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,"Ingapirka","^","^","San Antonio de la Coca","San Lorenzo de los Tibilos","Leticia","São Gabriel da Cachoeira","Santa Isabel do Rio Negro","Santa Isabel do Rio Negro","Barcelos","Barcelos","Itapiranga","Oximiná","Óbidos","Monte Alegre","Almeirim","Arucará","Belém","Castanhal","São Luís",,,,,,,,,,,,,"Barrobo","Gbogré-Djigbi","Krindjabo","Oguaa","Nkran",,,,"Warri","Arochukwu","Akwa Akpa","^","Fumban","Meiganga","Bouar","Krébédjé","Bambari","Bängâsu","Zemio","Burekiwe","Yei","Gondokoro","Bor, Sudan","Bonga","Hirmata","^","^","Imi","Degehabur","Gaalkacyo","Eyl",,,,,,,,,,,,,,,,,,,,"Anuratapuram","Jananathapuram",,,,,,"Lamuri","Kota Lhokseumawe",,,"Gangga Negara","Pekan",,,,,"Marudi","^","Tawau",,,,,,,,,,,,,,,,,,,,,,"Tarawa"
,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tumipampa","^","Bagua Grande","Yurimaguas","Iquitos","Tabatinga","Jutaí","Tefé","Maraã","Manacapuru","São José do Rio Negro","Serpa","Parintins","Santarém","Altamira","Alcobaça","Mocajuba","Paragominas","Santa Inês","Parnaíba","Forte São Sebastião","Mossoró",,,,,,,,,,,,,,,,,,,,,"Duala","Ongola","Bertua","Bangi","Bokuda","Upoto","Bumba","Buta","Isiro","Aru","Gulu","Masindi","Kelem",,"Marsabet","Wajeer","Mandheera","Qalaafe","Mareeg","Hobyo",,,,,,,,,,,,,,,,,,,,"Gimhathitha","Senkadagala",,,,,,,"^","Medan",,,"Singapura",,,"Sambas","Santubong","^","^","Kutai",,,"Suwawa","Manado",,"Ternate",,,,,,,,"Lorengau",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,"Tumpis","Tukumi","^","^","Tarapoto","Benjamin Constant","Tabatinga","Jutaí","Tefé","Coari","Manicoré","Borba","Maués","Itaituba","Altamira","Altamira","Marabá","São Vicente do Araguaia","Imperatriz","Caxias","Vila do Poti","Crato","Campina Grande","Natal",,,,,,,,,,,,,,,,,,"Santa Isabel",,"Mang","Angone","Makoku","Impfondo","Makanza","Basankusu","Isangi","Kisangani","Butembo","^",,"Lubaga","^","Mumias","Nakuru","Gaarrisa","Bardhere","Marka","Muqdisho",,,,,,,,,,,,,,,"Malaitivu",,,,,,,,,,,,,,,"Barus","Pannai",,,,,"Sukadana","?","?","Muara Teweh","Balikpapan",,"Palu",,,,,,"Manokwari",,"Biak","Jayapura","Wewak",,,,,,,,,,
,,,,"Fakaofo",,,,,,,,,,,,,,,,,,,,,,,"Chan Chan","Kashamarka","^","Pucallpa","Cruzeiro do Sul","Boca do Acre","Caruari","Lábrea","Lábrea","Humaitá","Apuí","Apuí","Itaituba","Novo Progresso","São Félix do Xingu","Vila da Palma","Porto Real","Porto das Caraíbas","São Raimundo Nonato","Oeiras","Passagem","Caruaru","Recife",,,,,,,,,,,,,,,,,,,,"Sangatanga","Mayumba","Masuku","Mbé","Wangata","Boende","Opala","Riba Riba","Ngoma",,"Nyanza",,,"^","^","Lamu","Kismaayo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pagaruyung","Dharmasraya","Jambi","Jambi",,,,"Ketapang","Pangkalan Bun","Kuta Lingga","Banjarmasih",,"Malangke","Poso",,,"Ambon",,"Wanin","Nabire","^","^","^","Madang",,"Kimbe","Simpson Harbour",,,,,,
,"Funafuti",,,,,,,,,,,,,,,,,,,,,,,,,,"^","Wanakupampa","^","^","Atalaya","Rio Branco","Ingavi","Riberalta","Porto Velho","Porto Velho","Novo Aripuanã","Aripuanã","Juara","Alta Floresta","São Félix do Araguaia","Gurupi","Arraias","Campo Largo","Jacobina","Juazeiro","São Cristóvão","Vila Santa Madalena",,,,,,,,,,,,,,,,,,,,,,"Bwali","Malemba","Nkuna","Bolobo","Dekese","Lodja","Kindu","Rusozi","^","Kitega",,,"Getembe","Olpurapurana","Malindi",,,,,,,,,"L'Établissement du Roi",,,,,,,,,,,,,,,,,,,,,,,,,"^","Bengkulu","Palembang","Pangkalpinang",,,,,,,,"Makassar",,"Butung",,,,,,,"?","Mount Hagen","^","Morobe Harbour",,,,"Luaniua",,,,
,,,,,,,,,,,,,,"Tai Pi",,,,,,,,,,,,,"Manchan","^","Wankayuq","^","Puerto Maldonado","Cobija","Puerto Rico","Rurrenabaque","Guajará-Mirim","Forte Príncipe da Beira","Vila Rondônia","Comodoro","Diamantino","Sinop","Araguaiana","São Miguel do Araguaia","São José do Tocantins","Carinhanha","Caetité","Feira de Santana","São Salvador da Bahia",,,,,,,,,,,,,,,,,,,,,,,,"Mpinda","M'banza-Nsundi","Okango","Ilebo","Nsheng","Nyangwe","Bomani",,"^","Mwanza","Unyanyembe","^","Mombasa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"^","Baturaja","Menggala",,,,,,,,,,,,,"Run",,"Dobo",,"Merauke","Daru",,"Port Moresby","Samarai",,,,,"Mungiki",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pachakamaq","^","^","^","^","^","San Borja","Santa Ana del Yacuma","Magdalena","Vilhena","Vila Bela","Vila Maria do Paraguai","Cuiabá","Poxoréu","Vila Boa de Goiás","Brasília","Januária","Montes Claros","Arraial da Conquista","Ilhéus",,,,,,,,,,,,,,,,,,,,,,,,"M'banza-Kongo","M'banza-Ngungu","M'banza-Mbata","M'banza-Mashita","Mpengie","Katende","Kasongo",,"Ujiji","Urambo","Tabora","Arusha","Tanga",,"Zanzibar",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sundapura","Pekalongan","Jepara","Kahuripan",,,,"Dompo",,"Kupang",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Inkawasi","Willkawaman","Willkapampa","Qusqu","Raqch'i","^","San Ignacio de Moxos","La Santísima Trinidad","Concepción de Santa Cruz","San Ignacio de Velasco","San Matías","Vila Maria do Paraguai","Cuiabá","Jataí","Goiânia","Caldas Novas","Paracatu","Diamantina","^","Porto Seguro",,,,,,,,,,,,,,,,,,,,,,,,"Mbanza-Bumbe","Mbwila","Yaka","Mwaka Kumbana","Mai Munene","Mwibele","Kiambi",,"Sumbawanga",,"Manyoni","Mpwapwa","Kaole",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Banten","Pakuan Pajajaran","^","Yogyakarta","Dahanapura","Banger","Bedulu",,,"Waingapu",,,,,,,,"Thursday Island",,,,,,,,,,
,,,,"Ta'u",,,,,,,,,,,,,,,,,,,,,,,,,"Pukatampu","^","^","Hatunqulla","^","^","^","Santa Rosa del Sara","San Miguel de Velasco","Puerto Quijarro","Corumbá","Coxim","Chapadão do Sul","Rio Verde","Uberaba","Araxá","Vila Rica","^","Vitória",,,,,,,,,,,,,,,,,,,,,,,,"Lwanda","Kabasa","Matamba","Shah-Muteba","Musumba","^",,"Kanyembo","^","Mbande","^","Kalenga","Mzizima","Kilwa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Crocodils Eijlandt","Port Essington",,,"Aurukun",,,,,,,,,"Makata",
,"Lautoka",,,,,,,,,"Taputapuatea",,,,,,,,,,,,,,,,,,,,"Mawk'allaqta","Ariqipaya","^",,"Chuqyapo Marka","^","^","San José de Chiquitos","Puerto Suárez","Miranda","Campo Grande","Três Lagoas","Paranaíba","São José do Rio Preto","Ribeirão Preto","^","Juiz de Fora","Campos",,,,,,,,,,,,,"Jamestown, Saint Helena",,,,,,,,,,,"Kissonde","Halà-Vala","Kasanje","Shinje","Inshindi","Bunkeya","Mwansabombwe",,"Ng'wena","^",,"Songea","Masasi","Lindi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kalumburu",,"Palmerston","Katherine","Numbulwar",,,"Kowanyama","Cooktown",,,,,,,,,
,,,,,"Alofi",,,,,,,"Tautira",,,,,,,,,,,,,,,,,,,,"Mukiwa","^","Pariya","Q'ochapampa","^","Fortín López de Filippis","Fuerte Borbón","Ponta Porã","Dourados","Nova Andradina","Presidente Prudente","Bauru","Campinas","São José dos Campos","Rio de Janeiro",,,,,,,,,,,,,,,,,,,,,,,,"Ombaka","Nganda-ya-Kawe","^","Bihe","Moshiko","Balovale","Mwinilunga","Ndola","Mpika","Boma","Mzimba",,"Metangula","Lujenda","Mikindani",,,,,,"Diego-Suarez",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lombadina","Wyndham","Kununurra","Timber Creek","Mataranka","Ngukurr","Borroloola",,"Karumba","Cairns",,,,,,,"Uvea",,
,,,"Mu'a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ariaka","^","^","^","Fuerte Boquerón","Villa Occidental","Concepción, Paraguay","Iguatemi","Maringá","Castro","Sorocaba","São Vicente",,,,,,,,,,,,,,,,,,,,,,,,,,"Ndombe","Kalukembe","Kakonda","Chitembo","Kovongo","Mongu","Mankoya","Ing'ombe Ilede","Katete","Maano","Nkhotakota",,"Lichinga","Whampula","Ibo",,,,,"Mahajanga","^",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Broome","Derby","Fitzroy Crossing","Halls Creek","Wave Hill","Daly Waters","Creswell","?","Burketown","Normanton","Ingham","Townsville",,,,,,,"Nouméa",
,,,,,,,,,"Avarua",,,,,,,"Rikitea",,,,,,,,,,,,,,,,,"Tarapaka","Lickan","^","Jujuy","Rivadavia","Vuelta Fermosa","Asunción","Puerto Flor de Lis","Vila Iguassu","Guarapuava","Curitiba",,,,,,,,,,,,,,,,,,,,,,,,,,,"Mossungo-Bitoto","Kaluvango","Ondjiva","Vunonge","Kwito Kwanavale","Sioma","Mwandi","Isamu Pati","Chedzugwe","Zvongombe","Mankhamba","Manthimba","^","Angoci","Mozambique",,,,"Besalampy","Marovoay","Louisbourg",,,,,,"Port Louis",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Port Hedland","Condon","Marble Bar","Gingerah","?","?","Tanami","Tennant Creek","Avon Downs","Camooweal","Mount Isa","Cloncurry","Charters Towers","Mackay","Rockhampton",,,,,,,
,,,,,,,,,,,,,,,,,,,,"Hanga Roa",,,,,,,,,,,,,"Antofagasti","^","^","Salta","Santiago del Estero","San Fernando","Pilar","Encarnación","Oberá","Lajes","Desterro",,,,,,,,,,,,,,,,,,,,,,,,,,,"Möwebucht","Opuwo","Otavi","Otjivanda","Nkurenkuru","Nokaneng","Luhonono","Bambusi","Dhlo-Dhlo","Ziwa","^","Sena","Quelimane",,,,,,"Maintirano","Alasora","Tamatave",,,,"Saint-Denis",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Onslow","Dampier","Cossack","?","Telfer","?","?","?","^","Ti-Tree","?","Alpurrurulam","Boulia","Winton","Barcaldine","Emerald","Gladstone","Bundaberg",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Qupayapu","^","Catamarca","Tucumán","Santiago del Estero","San Jerónimo del Rey","Corrientes","Trinchera de San José","São Miguel das Missões","Passo Fundo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"^","Okahandja","Otjivanda","Tsumkwe","Maun","Kasane","Domboshaba","Khami","Zimbabwe","Manica","Sofala",,,,,,"Andakabe","Fianarantsoa","^",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Coral Bay","Paraburdoo","^","Mount Newman","?","?","?","?","Kintore","Stuart","Anatye","Bedourie","?","?","Charleville","Roma, Queensland","Kingaroy","Hervey Bay",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Qulqi Tampu","^","La Rioja",,"Rafaela","Goya","Concordia","Alegrete","Santa Maria","Porto Alegre",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ezorongondo","Otjomuise","Epako","Ghanzi","Kang","Letlhakane","Toutswemogala","Melora","Mapungubwe","Thulamela","Manyikeni",,,,,,"Fiherenana","Ihosy","^",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Carnarvon","Meekatharra","Wiluna","?","?","Warburton","?","?","Docker River","Mutitjulu","Finke","Birdsville","Windorah","Quilpie","Wyandra","Dalby","Toowoomba","Brisbane",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kanannay","^","San Juan de la Frontera","Córdoba","Santa Fe de la Vera Cruz","Paraná","Salto Oriental","Melo","Pelotas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Nomabeb","Anes","Marienthal","Hukuntsi","Ntsweng","Moshaweng","Kaditshwene","KwaMnyamana","Moxomatsi","Mandlakazi","Inhambane",,,,,,,"Fort-Dauphin",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Geraldton","Mount Magnet","Leinster","?","?","?","?","?","?","Coober Pedy",,"?","Tibooburra","Thargomindah","Cunnamulla","St. George, Queensland","Warwick","Ballina",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Q'illu Uta","^","Mendoza","San Luis","Rosario","Concepción del Uruguay","Colonia del Sacramento","Montevideo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Angra Pequena","^","Nu-gouses","Tsabong","Dithakong","Morokweng","Matlwang","Kweneng","Bulawayo","KaMpfumu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Cervantes","Northam","Merredin","Kalgoorlie","?","?","?","?","?","?","?","Marree","?","Bourke","Walgett","Moree","^","Coffs Harbour",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Mapu Chuco","^","Tunuyán","Las Pugas","Fuerte El Petroso","Buenos Aires",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"O'okiep","Bassonsdrif","Griekwastad","Vooruitzigt","Thaba 'Nchu","Thaba Bosiu","^","Port Natal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Perth","Coolgardie","Norseman","Cocklebiddy","Eucla","Nullarbor","Penong","Ceduna","?","?","Hawker","Cockburn","Cobar","Dubbo","Bathurst","Newcastle, New South Wales","Port Macquarie",,,,,,
"Ruapekapeka",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"^","^","Fuerte San Rafael del Diamante","Santa Rosa del Toey","Azul","San Miguel del Monte","La Plata",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Vanrhynsdorp","Calvinia","Graaff-Reinet","^","^","Queenstown","Umtata",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Bunbury","Frederick Town","Mary Ann Harbour","Esperance",,,,,"Flinders","Cowell","Whyalla","Port Augusta","Broken Hill","Wagga Wagga","Canberra","^","Sydney",,,,,,,
,"Rangiriri",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Concepción","^","Zapala","Confluencia","Choele Choel","Río Colorado","Bahía Blanca","Mar del Plata",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kaapstad","Swellendam","Oudtshoorn","Plettenbergbaai","Uitenhage","Grahamstown","Port Rex",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Port Lincoln",,"Port Pirie","Mildura","Shepparton","Albury","^","Queanbeyan",,,,,,,
,"Rotorua","Gisborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Fuerte Recabarren","^","Bariloche","Sierra Colorada","Las Grutas","Carmen de Patagones",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Adelaide","Horsham","Bendigo","^","Cooma","Eden",,,,,,,
"Parihaka",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Valdivia","Puerto Montt","^","Esquel","Rawson",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Warrnambool","Ballaarat","Melbourne","Traralgon",,,,,,,,
,"Pôneke",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"^","^","Manantiales","Camarones",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Whakatû",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"^","Coyhaique","Comodoro Rivadavia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Port-aux-Français",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Burnie","Launceston",,,,,,,,"Hokitika"
"Kaiapoi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"O'Higgins","Cañadón León","Puerto Deseado",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hobart",,,,,,,,"^"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"^","El Calafate","Río Gallegos",,,,"Stanley",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"^","Huriawa"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Puerto Natales","Punta Arenas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Piopiotahi","Pukekura"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ushuaia","Rio Grande",,,,,,,,,,,,,"King Edward Point",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"?","?","?","?","?","?","?",,,,,,,,,,,,,,,,,,,,,"?","?","?","?","?",,,"?","?",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"?","?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?",,,,,"?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?",,"?","?","?","?",,,,,,,,,,,,,,,,,